EndYear,Age,Tm,Home,Opp,Win,Diff,MP,FG_PCT,3P_PCT,TRB,AST,PTS,GmSc
1993,30.14784394,CHI,0,DET,1,3,41,0.429,0.0,6,4,23,14.3
1993,30.15331964,CHI,1,MIA,1,27,31,0.632,0.75,4,4,34,29.7
1993,30.15879535,CHI,1,MIL,1,14,35,0.6,0.0,7,5,47,43.5
1993,30.16427105,CHI,0,CLE,0,-9,45,0.5,0.0,1,9,32,22.1
1993,30.16974675,CHI,1,PHI,1,29,27,0.545,0.5,3,4,28,28.1
1993,30.17522245,CHI,1,DET,1,6,46,0.556,0.0,7,4,36,26.8
1993,30.1779603,CHI,0,CHH,0,-1,38,0.556,0.5,4,3,38,25.2
1993,30.183436,CHI,0,NYK,0,-5,37,0.357,0.0,6,7,21,10.6
1995,32.08213552,CHI,0,IND,0,-7,43,0.25,0.0,6,6,19,7.4
1995,32.09034908,CHI,0,BOS,1,17,26,0.529,0.333,3,3,27,22.8
1995,32.09582478,CHI,1,ORL,0,-7,44,0.304,0.0,4,8,21,16.5
1995,32.09856263,CHI,0,ATL,1,1,43,0.538,0.0,4,2,32,22.2
1995,32.10677618,CHI,0,NYK,1,2,39,0.568,0.75,4,2,55,37.5
1995,32.11225188,CHI,1,BOS,1,18,39,0.471,1.0,11,6,23,16.2
1995,32.11772758,CHI,1,PHI,1,7,35,0.263,0.0,5,6,12,3.9
1995,32.12867899,CHI,0,NJN,1,7,43,0.419,1.0,11,2,37,25.3
1995,32.13415469,CHI,1,CLE,1,9,42,0.333,0.5,8,9,28,17.7
1995,32.13963039,CHI,0,CLE,0,-1,46,0.346,0.667,9,5,21,11.7
1995,32.14510609,CHI,1,IND,1,7,42,0.296,1.0,11,6,25,16.6
1995,32.14784394,CHI,0,DET,1,11,44,0.522,0.5,9,9,29,21.5
1995,32.15879535,CHI,1,NYK,1,21,37,0.421,,6,4,28,25.2
1995,32.1615332,CHI,0,MIA,1,5,40,0.429,,5,4,31,24.2
1995,32.16974675,CHI,1,DET,1,15,27,0.444,,8,7,17,18.1
1995,32.17522245,CHI,1,CHH,1,16,33,0.5,0.0,2,4,19,12.6
1995,32.1779603,CHI,0,MIL,0,-4,45,0.379,1.0,11,7,33,23.8
1996,32.70910335,CHI,1,CHH,1,14,39,0.552,0.429,6,7,42,31.8
1996,32.7118412,CHI,1,BOS,1,22,21,0.417,0.0,0,3,15,12.0
1996,32.72005476,CHI,1,TOR,1,9,40,0.684,0.75,4,5,38,37.2
1996,32.72553046,CHI,0,CLE,1,18,37,0.5,0.5,5,3,29,16.0
1996,32.73100616,CHI,1,POR,1,4,40,0.478,0.0,3,7,36,28.0
1996,32.73921971,CHI,0,ORL,0,-6,40,0.4,0.429,7,6,23,17.3
1996,32.74195756,CHI,1,CLE,1,19,29,0.7,0.5,7,2,20,18.1
1996,32.74743326,CHI,1,NJN,1,15,35,0.438,0.0,3,3,18,10.8
1996,32.75838467,CHI,0,DAL,1,6,45,0.48,0.0,8,5,36,31.0
1996,32.76112252,CHI,0,SAS,1,9,43,0.556,1.0,9,2,38,26.6
1996,32.76659822,CHI,0,UTA,1,5,40,0.429,0.4,8,6,34,24.1
1996,32.77207392,CHI,0,SEA,0,-5,40,0.316,0.0,5,4,22,13.4
1996,32.77481177,CHI,0,POR,1,3,41,0.591,0.0,3,8,33,28.1
1996,32.78302533,CHI,0,VAN,1,6,39,0.538,0.0,3,4,29,20.7
1996,32.78850103,CHI,0,LAC,1,6,43,0.591,0.0,11,5,37,35.9
1996,32.79945243,CHI,1,NYK,1,7,45,0.296,,3,8,22,11.6
1996,32.80492813,CHI,1,SAS,1,19,36,0.478,0.0,5,6,28,23.5
1996,32.80766598,CHI,0,MIL,1,12,42,0.571,,5,4,45,34.9
1996,32.81861739,CHI,1,ORL,1,9,43,0.5,0.571,6,2,36,21.3
1996,32.82135524,CHI,0,ATL,1,19,31,0.5,0.25,3,1,22,11.8
1996,32.82683094,CHI,1,LAL,1,20,38,0.25,0.0,7,6,20,17.0
1996,32.83230664,CHI,0,BOS,1,9,40,0.593,0.0,6,3,37,29.4
1996,32.83504449,CHI,1,DAL,1,13,36,0.522,0.0,4,4,32,25.7
1996,32.84325804,CHI,1,TOR,1,9,40,0.474,0.667,10,5,27,25.6
1996,32.84599589,CHI,1,UTA,1,14,37,0.545,0.5,7,8,30,28.4
1996,32.85420945,CHI,0,IND,0,-6,43,0.393,0.5,10,4,30,19.8
1996,32.862423,CHI,1,IND,1,27,36,0.4,0.0,7,3,29,19.0
1996,32.86516085,CHI,1,ATL,1,2,42,0.519,0.5,7,6,33,24.5
1996,32.87611225,CHI,1,HOU,1,14,40,0.586,1.0,8,5,38,32.0
1996,32.8788501,CHI,0,CHH,1,24,34,0.55,0.0,5,5,27,21.6
1996,32.8843258,CHI,1,MIL,1,29,37,0.5,0.5,2,3,32,27.2
1996,32.89527721,CHI,1,SEA,1,26,36,0.56,0.5,14,5,35,26.7
1996,32.90349076,CHI,0,PHI,1,27,34,0.643,0.714,10,2,48,40.5
1996,32.90896646,CHI,0,WSB,1,7,39,0.516,0.429,4,2,46,27.3
1996,32.91170431,CHI,1,PHI,1,12,32,0.591,0.333,7,2,32,27.3
1996,32.91718001,CHI,0,TOR,1,3,43,0.5,0.5,9,2,38,28.9
1996,32.92539357,CHI,0,DET,1,15,43,0.522,0.6,8,4,36,29.6
1996,32.93086927,CHI,0,NYK,1,20,36,0.565,0.75,6,4,33,27.3
1996,32.93360712,CHI,1,VAN,1,20,26,0.4,0.0,3,6,12,8.7
1996,32.93908282,CHI,1,MIA,1,22,35,0.476,0.333,9,4,25,15.8
1996,32.94455852,CHI,1,PHO,1,11,42,0.52,0.0,6,6,31,24.8
1996,32.95003422,CHI,0,HOU,1,11,43,0.269,0.167,8,1,22,11.3
1996,32.95550992,CHI,0,SAC,1,20,38,0.438,0.0,2,1,27,16.6
1996,32.95824778,CHI,0,LAL,1,15,39,0.471,,7,7,17,13.7
1996,32.96372348,CHI,0,DEN,0,-6,42,0.448,0.571,3,4,39,26.1
1996,32.96919918,CHI,0,PHO,0,-10,40,0.409,0.0,2,6,28,17.0
1996,32.97193703,CHI,0,GSW,1,4,46,0.484,,11,6,40,34.2
1996,32.98836413,CHI,1,WSB,1,13,36,0.478,0.667,9,3,32,20.3
1996,32.99383984,CHI,0,DET,1,3,49,0.333,0.0,8,5,32,22.9
1996,32.99657769,CHI,0,MIN,1,3,38,0.565,1.0,7,4,35,27.7
1996,33.00273785,CHI,0,IND,1,8,42,0.552,0.75,5,7,44,38.3
1996,33.00821355,CHI,1,CLE,1,26,35,0.316,,9,6,14,9.6
1996,33.01368925,CHI,0,ATL,1,5,43,0.577,1.0,3,3,34,23.9
1996,33.0164271,CHI,0,MIA,0,-9,40,0.429,0.25,9,5,31,26.3
1996,33.02190281,CHI,1,ORL,1,20,40,0.421,1.0,5,7,23,19.5
1996,33.02737851,CHI,1,MIN,1,21,41,0.458,0.667,6,7,35,29.9
1996,33.03559206,CHI,1,GSW,1,23,35,0.412,0.333,3,6,17,15.2
1996,33.03832991,CHI,1,BOS,1,32,32,0.533,0.0,8,8,21,25.4
1996,33.04654346,CHI,1,MIL,1,9,32,0.6,0.8,8,4,33,29.2
1996,33.05201916,CHI,1,DET,1,21,38,0.75,0.5,11,2,53,47.7
1996,33.06023272,CHI,0,NYK,0,-32,43,0.462,0.5,8,3,32,16.6
1996,33.06844627,CHI,1,WSB,1,17,36,0.48,0.333,6,5,37,26.4
1996,33.07392197,CHI,1,DEN,1,21,36,0.636,0.6,6,3,33,27.3
1996,33.07665982,CHI,0,NJN,1,4,43,0.483,0.4,16,5,37,32.9
1996,33.08213552,CHI,0,PHI,1,4,47,0.469,0.0,11,4,38,24.7
1996,33.08487337,CHI,1,SAC,1,22,35,0.438,0.0,9,3,20,12.0
1996,33.09034908,CHI,1,NYK,1,21,37,0.583,0.25,11,5,36,30.4
1996,33.09856263,CHI,0,TOR,0,-1,39,0.636,0.0,9,2,36,30.5
1996,33.10951403,CHI,1,ATL,1,31,30,0.417,0.0,5,7,13,12.3
1996,33.11498973,CHI,1,LAC,1,21,34,0.4,0.0,9,6,21,21.6
1996,33.12320329,CHI,0,MIA,1,18,37,0.478,0.667,8,3,32,24.6
1996,33.12867899,CHI,1,MIA,1,8,41,0.542,0.25,7,3,40,33.2
1996,33.13141684,CHI,0,CHH,1,34,28,0.625,1.0,5,4,24,20.7
1996,33.13689254,CHI,0,ORL,1,4,44,0.333,0.5,3,1,27,12.2
1996,33.13963039,CHI,1,CHH,0,-1,42,0.481,0.333,11,5,40,31.5
1996,33.14784394,CHI,0,NJN,1,13,26,0.444,0.0,7,3,17,11.8
1996,33.15058179,CHI,1,PHI,1,30,29,0.625,0.5,3,0,23,19.4
1996,33.15605749,CHI,0,CLE,1,26,35,0.611,0.571,12,3,32,28.7
1996,33.1615332,CHI,0,MIL,1,6,42,0.333,0.25,9,4,22,10.5
1996,33.1670089,CHI,1,DET,1,31,24,0.611,0.8,5,1,30,23.0
1996,33.1724846,CHI,1,IND,0,-1,31,0.391,0.4,2,6,24,13.0
1996,33.17522245,CHI,0,WSB,1,10,24,0.5,0.333,4,4,26,22.4
1997,33.7063655,CHI,0,BOS,1,9,43,0.455,0.0,4,3,30,19.3
1997,33.70910335,CHI,1,PHI,1,29,30,0.55,0.429,2,5,27,23.1
1997,33.71731691,CHI,1,VAN,1,23,31,0.5,0.6,7,3,22,17.2
1997,33.72005476,CHI,0,MIA,1,6,40,0.545,0.5,6,0,50,37.2
1997,33.72553046,CHI,0,DET,1,18,36,0.429,0.333,4,8,15,14.6
1997,33.72826831,CHI,1,BOS,1,12,32,0.435,0.0,3,3,27,17.3
1997,33.73374401,CHI,1,PHO,1,18,35,0.571,1.0,2,5,26,18.5
1997,33.73921971,CHI,1,MIA,1,32,34,0.348,0.0,5,3,28,17.3
1997,33.74469541,CHI,0,CHH,1,23,29,0.6,0.8,1,2,38,28.1
1997,33.74743326,CHI,1,ATL,1,28,35,0.478,0.0,5,3,25,14.7
1997,33.75838467,CHI,0,PHO,1,14,35,0.552,,4,4,37,25.6
1997,33.76112252,CHI,0,DEN,1,18,34,0.522,0.0,7,3,31,25.4
1997,33.76659822,CHI,0,UTA,0,-5,39,0.531,0.0,6,4,44,32.1
1997,33.77207392,CHI,0,LAC,1,4,43,0.538,0.333,7,2,40,32.5
1997,33.78302533,CHI,0,DAL,1,19,40,0.565,0.8,7,4,36,29.6
1997,33.78576318,CHI,0,SAS,1,9,38,0.4,0.4,9,3,35,19.9
1997,33.79397673,CHI,0,MIL,1,3,41,0.481,,6,6,40,28.5
1997,33.79945243,CHI,1,LAC,1,18,31,0.429,0.0,4,6,20,14.1
1997,33.80492813,CHI,1,MIA,0,-3,42,0.533,0.0,9,3,37,26.8
1997,33.80766598,CHI,0,TOR,0,-8,41,0.294,0.25,9,8,13,11.4
1997,33.81587953,CHI,1,MIN,1,17,36,0.625,1.0,7,3,27,26.0
1997,33.82135524,CHI,0,NJN,1,21,34,0.474,0.6,6,6,32,30.1
1997,33.82409309,CHI,1,CHH,1,5,41,0.385,0.0,9,5,29,24.6
1997,33.83230664,CHI,1,LAL,1,6,47,0.313,0.0,9,3,30,15.7
1997,33.83778234,CHI,0,CHH,1,21,36,0.481,0.375,8,1,35,25.7
1997,33.84325804,CHI,0,PHI,1,6,44,0.414,0.333,1,3,31,16.2
1997,33.84873374,CHI,1,NJN,1,32,33,0.556,0.0,3,4,24,16.5
1997,33.85420945,CHI,1,DET,1,12,46,0.429,0.0,10,2,23,13.7
1997,33.8569473,CHI,0,ATL,0,-5,40,0.4,0.4,3,1,34,23.6
1997,33.862423,CHI,1,CLE,1,5,42,0.52,0.0,7,5,45,36.1
1997,33.8678987,CHI,1,IND,1,2,40,0.414,0.2,7,4,28,15.8
1997,33.8788501,CHI,1,ORL,1,21,35,0.556,0.0,4,6,22,19.1
1997,33.88706366,CHI,1,UTA,1,13,40,0.4,0.667,8,3,23,19.8
1997,33.89801506,CHI,0,MIL,1,15,38,0.478,0.75,5,3,33,22.5
1997,33.90075291,CHI,1,HOU,1,24,39,0.48,0.667,6,7,32,24.6
1997,33.90896646,CHI,1,WSB,1,1,40,0.519,0.0,2,2,39,28.5
1997,33.91170431,CHI,0,MIN,1,10,35,0.545,0.2,3,4,25,16.4
1997,33.91718001,CHI,1,MIL,1,27,36,0.667,0.5,7,11,24,27.5
1997,33.92265572,CHI,0,HOU,0,-16,43,0.32,0.167,14,5,26,21.3
1997,33.92813142,CHI,1,NYK,1,1,43,0.6,0.625,4,4,51,40.8
1997,33.93360712,CHI,0,CLE,1,16,39,0.417,0.2,9,0,32,18.1
1997,33.93908282,CHI,1,TOR,1,12,31,0.625,0.75,3,4,24,22.1
1997,33.94729637,CHI,0,VAN,1,15,32,0.632,0.333,4,3,28,24.4
1997,33.95277207,CHI,0,SAC,1,18,40,0.579,0.2,6,2,32,25.7
1997,33.95550992,CHI,0,GSW,1,23,32,0.471,0.167,4,8,18,16.3
1997,33.96098563,CHI,0,SEA,1,7,45,0.679,0.667,7,3,45,37.2
1997,33.96646133,CHI,0,POR,1,4,41,0.5,0.25,5,2,36,25.5
1997,33.96919918,CHI,0,LAL,0,-16,40,0.417,0.4,4,4,27,17.5
1997,33.98562628,CHI,1,CHH,1,3,42,0.667,0.5,5,4,43,32.5
1997,33.99383984,CHI,0,ATL,1,1,45,0.464,0.5,8,4,30,19.2
1997,33.99931554,CHI,1,ORL,1,21,38,0.4,0.75,8,10,19,18.8
1997,34.00273785,CHI,1,DEN,1,11,32,0.556,0.333,5,12,24,27.5
1997,34.0109514,CHI,0,WSB,1,4,45,0.464,0.75,4,4,36,22.2
1997,34.01368925,CHI,1,GSW,1,33,31,0.684,0.625,5,1,34,28.7
1997,34.01916496,CHI,1,POR,1,27,30,0.481,0.429,4,3,37,25.2
1997,34.02737851,CHI,0,CLE,0,-3,43,0.28,0.0,8,4,23,11.1
1997,34.03011636,CHI,1,SAC,1,18,35,0.65,0.714,9,6,35,32.0
1997,34.03832991,CHI,1,MIL,1,18,36,0.579,0.429,3,6,31,26.4
1997,34.04380561,CHI,1,SAS,1,42,23,0.412,0.25,2,4,16,11.9
1997,34.04928131,CHI,1,IND,1,8,44,0.524,0.333,4,5,38,29.5
1997,34.05475702,CHI,0,NYK,0,-4,46,0.452,0.0,6,4,36,24.1
1997,34.06023272,CHI,0,BOS,1,11,43,0.565,0.333,4,9,32,28.4
1997,34.06297057,CHI,0,PHI,1,4,37,0.375,0.25,5,3,23,10.9
1997,34.06844627,CHI,0,NJN,0,-1,39,0.471,0.333,8,5,36,23.8
1997,34.07118412,CHI,1,ATL,1,20,29,0.455,0.0,4,3,10,7.0
1997,34.07939767,CHI,1,SEA,1,2,50,0.357,0.0,18,2,32,16.8
1997,34.08761123,CHI,0,IND,1,19,40,0.44,0.333,6,4,36,29.4
1997,34.09034908,CHI,1,DET,1,15,35,0.4,0.5,5,7,23,20.9
1997,34.09856263,CHI,1,DAL,1,2,36,0.45,0.0,1,3,20,11.8
1997,34.10403833,CHI,0,TOR,1,13,41,0.294,,10,4,12,3.3
1997,34.10951403,CHI,1,NJN,1,10,39,0.429,0.5,6,10,21,19.3
1997,34.11772758,CHI,1,BOS,1,5,27,0.727,,8,2,21,18.3
1997,34.12320329,CHI,0,WSB,0,-8,39,0.467,0.25,1,6,34,22.6
1997,34.12594114,CHI,1,CLE,1,13,38,0.563,0.0,5,3,22,19.6
1997,34.13141684,CHI,0,ORL,1,16,40,0.591,0.5,8,5,37,31.6
1997,34.13415469,CHI,1,PHI,1,26,30,0.52,0.75,8,2,30,24.3
1997,34.13963039,CHI,0,IND,1,6,41,0.421,0.0,3,2,23,13.0
1997,34.14236824,CHI,0,NYK,1,2,44,0.462,0.333,8,6,34,24.7
1997,34.15058179,CHI,0,DET,0,-17,38,0.438,0.0,9,7,18,13.2
1997,34.15331964,CHI,1,TOR,1,17,35,0.5,0.571,11,10,30,30.0
1997,34.15879535,CHI,0,MIA,0,-10,39,0.407,0.4,8,3,26,11.3
1997,34.1670089,CHI,1,NYK,0,-2,39,0.636,1.0,3,3,33,21.0
1998,34.7008898,CHI,0,BOS,0,-7,42,0.304,,6,4,30,18.6
1998,34.70362765,CHI,1,PHI,1,20,24,0.5,,7,2,16,10.7
1998,34.70910335,CHI,1,SAS,1,4,48,0.308,0.25,13,4,29,17.4
1998,34.71457906,CHI,1,ORL,1,13,41,0.44,0.0,17,4,29,23.8
1998,34.72005476,CHI,0,ATL,0,-2,40,0.44,0.0,9,6,27,19.0
1998,34.72279261,CHI,1,NJN,1,13,33,0.385,0.0,5,2,15,8.8
1998,34.73100616,CHI,0,CLE,0,-21,34,0.412,0.0,6,1,19,10.0
1998,34.73374401,CHI,1,WAS,0,-7,40,0.357,0.0,7,3,28,15.8
1998,34.73921971,CHI,1,CHH,1,13,38,0.5,1.0,4,7,28,22.2
1998,34.74195756,CHI,1,CLE,1,9,39,0.423,1.0,2,4,27,11.6
1998,34.75564682,CHI,0,PHO,0,-4,41,0.481,0.0,6,3,30,17.8
1998,34.75838467,CHI,0,LAC,1,9,52,0.474,0.0,5,5,49,29.5
1998,34.76386037,CHI,0,SAC,1,15,41,0.579,,3,5,33,28.8
1998,34.76933607,CHI,0,SEA,0,-1,38,0.44,0.0,6,5,26,19.8
1998,34.77754962,CHI,0,IND,0,-11,42,0.423,0.0,7,2,26,14.3
1998,34.78028747,CHI,0,WAS,1,5,37,0.476,1.0,4,3,29,18.8
1998,34.79123888,CHI,0,BOS,1,10,40,0.524,0.333,9,5,29,20.6
1998,34.79671458,CHI,1,MIL,1,22,35,0.25,0.0,9,2,13,7.1
1998,34.80766598,CHI,1,NYK,1,18,37,0.435,,4,4,29,16.7
1998,34.81040383,CHI,0,ORL,0,-8,37,0.353,0.0,2,5,25,16.8
1998,34.81587953,CHI,0,CHH,0,-2,41,0.5,,9,5,28,17.8
1998,34.81861739,CHI,1,TOR,1,27,27,0.25,,6,2,11,7.4
1998,34.82409309,CHI,1,PHO,1,7,36,0.435,0.0,9,4,31,27.1
1998,34.82956879,CHI,1,LAL,1,21,35,0.545,0.5,5,4,36,26.2
1998,34.83778234,CHI,0,NJN,1,8,42,0.435,,5,3,24,14.9
1998,34.84599589,CHI,1,LAC,1,5,40,0.375,0.0,12,4,27,20.5
1998,34.85147159,CHI,1,MIA,1,10,38,0.4,0.0,11,4,24,18.3
1998,34.8569473,CHI,1,ATL,1,7,36,0.692,,4,2,47,37.5
1998,34.862423,CHI,1,DAL,1,6,41,0.552,0.0,7,0,41,27.8
1998,34.86516085,CHI,0,MIN,0,-4,39,0.393,0.333,4,1,33,15.1
1998,34.8733744,CHI,1,MIL,1,14,43,0.682,1.0,5,1,44,38.0
1998,34.87611225,CHI,0,DET,1,9,47,0.48,0.0,9,9,34,27.5
1998,34.8843258,CHI,1,BOS,1,11,41,0.385,0.0,3,4,19,14.8
1998,34.88706366,CHI,0,MIA,0,-27,37,0.444,0.5,4,1,26,13.8
1998,34.89253936,CHI,0,NYK,1,1,41,0.515,0.25,4,2,44,31.8
1998,34.89527721,CHI,1,GSW,1,5,38,0.419,0.0,6,3,32,18.4
1998,34.90349076,CHI,1,SEA,1,10,38,0.444,0.0,1,2,40,24.2
1998,34.90896646,CHI,0,PHI,0,-10,38,0.391,0.0,9,4,20,10.6
1998,34.91170431,CHI,0,MIL,1,10,40,0.5,1.0,8,2,27,17.9
1998,34.91718001,CHI,1,HOU,1,6,41,0.552,1.0,3,3,45,32.6
1998,34.92539357,CHI,1,CHH,1,31,31,0.609,0.333,5,6,33,30.5
1998,34.93086927,CHI,0,NJN,1,2,44,0.435,0.0,5,1,32,18.6
1998,34.93634497,CHI,1,UTA,0,-7,44,0.5,0.0,5,7,32,23.6
1998,34.94182067,CHI,0,VAN,1,18,32,0.467,,0,3,20,15.1
1998,34.94729637,CHI,0,POR,1,13,39,0.458,0.0,5,4,29,21.9
1998,34.95003422,CHI,0,GSW,1,7,41,0.118,,8,3,14,9.9
1998,34.95550992,CHI,0,LAL,0,-25,37,0.423,0.0,5,2,31,18.9
1998,34.95824778,CHI,0,DEN,1,39,33,0.5,,6,3,15,13.5
1998,34.96372348,CHI,0,UTA,0,-8,43,0.459,0.2,7,3,40,26.4
1998,34.98015058,CHI,1,TOR,1,7,34,0.381,0.0,5,1,18,7.9
1998,34.98288843,CHI,0,CHH,1,2,41,0.5,,4,6,29,21.2
1998,34.98836413,CHI,1,ATL,1,2,36,0.636,0.0,7,1,37,29.0
1998,34.99383984,CHI,1,DET,1,9,41,0.412,0.0,12,5,21,17.8
1998,35.0,CHI,1,IND,1,8,39,0.565,0.0,4,6,27,19.6
1998,35.0054757,CHI,0,TOR,1,37,28,0.556,0.5,4,5,16,14.2
1998,35.0109514,CHI,0,WAS,1,6,42,0.348,,8,3,19,11.2
1998,35.0164271,CHI,1,CLE,1,22,29,0.5,0.0,7,6,17,14.2
1998,35.02190281,CHI,1,POR,0,-5,42,0.346,0.0,4,3,33,22.2
1998,35.03011636,CHI,1,SAC,1,15,39,0.588,0.0,2,2,28,19.7
1998,35.03832991,CHI,1,DEN,1,28,40,0.632,,7,2,30,24.6
1998,35.05201916,CHI,0,NYK,1,13,43,0.515,0.5,8,6,42,34.0
1998,35.05749487,CHI,1,MIA,1,15,39,0.567,0.5,4,4,37,26.7
1998,35.06297057,CHI,0,DAL,0,-7,47,0.417,0.333,7,3,26,15.7
1998,35.06844627,CHI,0,SAS,1,10,42,0.545,,5,3,30,22.3
1998,35.07392197,CHI,1,NJN,1,16,33,0.4,0.0,7,1,17,7.9
1998,35.07665982,CHI,0,IND,1,6,42,0.5,0.333,4,2,35,21.4
1998,35.08487337,CHI,1,VAN,1,6,39,0.615,0.5,4,3,24,17.5
1998,35.09034908,CHI,0,TOR,1,2,41,0.464,0.0,4,3,33,25.8
1998,35.09308693,CHI,1,BOS,1,23,36,0.5,0.0,7,2,24,17.2
1998,35.09856263,CHI,0,ORL,1,15,38,0.381,0.333,7,8,17,17.8
1998,35.10403833,CHI,0,ATL,1,15,43,0.5,,5,4,34,21.6
1998,35.10951403,CHI,0,MIL,1,17,35,0.542,0.0,2,0,30,19.8
1998,35.11498973,CHI,1,DET,1,5,47,0.423,0.0,3,8,26,18.5
1998,35.12320329,CHI,1,MIN,1,14,38,0.64,0.333,6,4,41,35.9
1998,35.12867899,CHI,0,HOU,1,15,37,0.581,,4,3,40,29.4
1998,35.13415469,CHI,1,WAS,1,18,33,0.524,0.5,4,3,30,22.7
1998,35.13963039,CHI,0,CLE,0,-6,37,0.417,0.0,6,4,29,14.4
1998,35.14510609,CHI,1,ORL,1,9,35,0.6,0.6,4,2,37,29.3
1998,35.15058179,CHI,1,IND,0,-9,41,0.368,1.0,4,3,27,18.0
1998,35.15605749,CHI,0,DET,0,-8,43,0.28,0.0,6,4,19,5.9
1998,35.1615332,CHI,0,PHI,1,7,39,0.474,0.0,6,2,24,16.1
1998,35.16427105,CHI,1,NYK,1,2,40,0.458,,3,3,44,33.4
2002,38.69815195,WAS,0,NYK,0,-2,37,0.333,0.0,5,6,19,13.4
2002,38.70362765,WAS,0,ATL,1,10,40,0.433,0.0,6,6,31,21.0
2002,38.70910335,WAS,1,PHI,1,14,38,0.333,,6,9,20,16.1
2002,38.7118412,WAS,0,DET,0,-22,22,0.444,,8,2,19,13.0
2002,38.72005476,WAS,0,BOS,0,-9,41,0.462,0.0,8,2,32,18.6
2002,38.72553046,WAS,1,GSW,0,-9,38,0.433,0.0,3,3,32,17.2
2002,38.73100616,WAS,1,SEA,0,-15,39,0.192,0.0,12,4,16,7.2
2002,38.73921971,WAS,1,MIL,0,-9,41,0.5,0.0,4,3,31,20.8
2002,38.74469541,WAS,1,UTA,0,-9,41,0.515,0.5,7,3,44,33.3
2002,38.75564682,WAS,1,CHH,0,-7,41,0.565,0.5,4,6,30,19.5
2002,38.76112252,WAS,0,IND,0,-7,40,0.308,0.0,5,6,21,11.0
2002,38.76659822,WAS,1,BOS,1,4,45,0.292,0.0,11,6,17,8.7
2002,38.77481177,WAS,0,CLE,0,-19,31,0.375,,4,5,18,10.1
2002,38.77754962,WAS,0,PHI,1,7,38,0.407,0.0,6,7,30,25.3
2002,38.78302533,WAS,0,MIA,1,9,38,0.5,0.0,7,5,22,14.8
2002,38.78576318,WAS,1,ORL,0,-9,33,0.316,,7,7,15,8.9
2002,38.79945243,WAS,0,HOU,1,3,33,0.391,,6,7,18,7.4
2002,38.80492813,WAS,0,DAL,1,7,35,0.333,0.0,12,4,21,17.3
2002,38.81314168,WAS,0,MEM,1,10,31,0.421,0.0,6,9,16,13.2
2002,38.81587953,WAS,1,MIA,1,2,34,0.391,0.0,6,7,25,18.3
2002,38.82135524,WAS,1,NYK,1,16,34,0.421,0.0,6,6,19,10.7
2002,38.82683094,WAS,0,TOR,1,5,36,0.381,,4,3,21,11.0
2002,38.83504449,WAS,1,ATL,1,27,27,0.579,0.0,4,6,23,18.8
2002,38.84052019,WAS,0,ORL,1,18,34,0.188,,6,8,12,8.2
2002,38.84325804,WAS,0,NYK,1,1,36,0.5,,1,3,26,12.4
2002,38.85420945,WAS,0,CHH,0,-6,35,0.393,0.5,4,7,28,15.3
2002,38.8569473,WAS,0,IND,0,-27,25,0.2,0.5,4,4,6,-0.2
2002,38.862423,WAS,1,CHH,1,17,38,0.553,0.0,7,4,51,35.9
2002,38.8678987,WAS,1,NJN,1,22,39,0.5,0.333,10,7,45,35.7
2002,38.8788501,WAS,1,CHI,1,6,38,0.375,0.0,7,3,29,16.0
2002,38.88980151,WAS,1,LAC,1,8,42,0.375,,10,8,18,10.4
2002,38.89801506,WAS,0,MIL,0,-19,33,0.417,,3,3,22,5.6
2002,38.90075291,WAS,1,MIN,0,-8,40,0.467,,6,4,35,20.1
2002,38.90896646,WAS,1,SAS,0,-5,40,0.238,,1,4,20,4.7
2002,38.91170431,WAS,0,NJN,0,-44,18,0.286,,2,1,10,3.4
2002,38.91991786,WAS,0,CHI,1,8,41,0.333,0.0,12,4,16,1.7
2002,38.92539357,WAS,0,MIN,0,-4,39,0.353,0.25,14,3,29,16.1
2002,38.92813142,WAS,1,PHI,0,-7,42,0.519,0.5,8,6,30,20.2
2002,38.93360712,WAS,1,CLE,1,9,40,0.621,,8,2,40,31.1
2002,38.93908282,WAS,1,PHO,1,10,40,0.567,,4,7,41,32.1
2002,38.94729637,WAS,1,DET,0,-3,42,0.433,,5,7,32,20.8
2002,38.95277207,WAS,0,CLE,1,1,40,0.407,0.0,5,8,26,16.0
2002,38.95550992,WAS,1,ATL,1,7,38,0.417,0.0,4,8,28,22.8
2002,38.96098563,WAS,1,IND,1,20,41,0.579,1.0,5,6,23,19.4
2002,38.96646133,WAS,1,TOR,1,5,40,0.476,0.0,7,5,23,14.7
2002,38.97193703,WAS,1,SAC,1,7,41,0.4,0.0,6,9,25,16.9
2002,38.98562628,WAS,0,LAL,0,-9,41,0.4,,5,6,22,14.4
2002,38.99110198,WAS,0,SAC,0,-16,33,0.333,,1,4,16,6.1
2002,38.99383984,WAS,0,PHO,1,1,37,0.368,,6,4,22,13.3
2002,39.00273785,WAS,1,HOU,0,-13,36,0.417,0.0,6,11,11,11.3
2002,39.0109514,WAS,1,NJN,0,-11,37,0.412,0.0,5,6,16,10.8
2002,39.0164271,WAS,1,MIA,0,-2,37,0.52,1.0,5,7,37,25.5
2002,39.01916496,WAS,0,MIA,0,-12,30,0.308,0.5,5,6,9,3.0
2002,39.08487337,WAS,0,DEN,1,32,16,0.222,,1,2,7,3.2
2002,39.08761123,WAS,0,UTA,0,-15,22,0.333,,4,4,11,7.8
2002,39.09582478,WAS,0,TOR,0,-1,22,0.353,,3,2,14,4.2
