CAMPO,PRODUCCIÓN,AÑO,TEMPERATURA,HUMEDAD,ACEITUNA
C3,78.21156601919361,24,20.762984693925677,60.90425681475749,Hojiblanca
C3,73.96091941489014,24,18.124339451869545,67.46859865578377,Manzanilla
C3,78.06396773044722,24,19.246689996164537,66.79613782973959,Manzanilla
C3,89.23595222329914,24,22.2880655837497,62.67730278848647,Manzanilla
C3,79.16599411427215,24,19.99797333463039,65.03105011817206,Manzanilla
C3,75.90481125551521,24,19.246474473202483,67.51843900755455,Hojiblanca
C3,80.23581155705955,24,19.17464139718745,69.32353645154859,Picual
C3,76.06063209288028,24,18.59157474165569,64.67023861077058,Manzanilla
C3,75.9290718530231,24,18.280155610224007,68.06233218240956,Picual
C3,80.05058218378856,24,18.689310282031244,67.35315093757018,Hojiblanca
C3,75.67217304258769,24,18.14951304962403,66.75713712356165,Manzanilla
C3,97.1946414612553,24,23.55808090278534,59.284931742105144,Manzanilla
C3,74.90121271393706,24,18.664087165159405,64.70898386001386,Hojiblanca
C3,76.28605695115317,24,18.698425962149997,62.435948348891586,Picual
C3,77.05908992230431,24,19.524839535496778,69.74284449994717,Picual
C3,78.92384387100543,24,18.780409037286738,66.59839014280305,Hojiblanca
C3,77.21986304000056,24,19.11829059511376,61.26032914393522,Picual
C3,77.32336451542103,24,20.592131232793015,60.445984986918766,Hojiblanca
C3,83.96820655787548,24,19.811935914438124,66.13788971488636,Hojiblanca
C3,77.20430231700512,24,17.881447250091234,71.18879200326319,Manzanilla
C3,81.7578469694759,24,20.567332164797094,66.46524772597188,Picual
C3,85.83231711302506,24,22.301129750131786,58.18793292679829,Hojiblanca
C3,75.75109775577354,24,19.761115482129153,67.76147239023086,Hojiblanca
C3,77.11274942982162,24,20.540763862109362,67.66868444957568,Manzanilla
C3,77.99201276458311,24,18.61295220094659,69.60206662040343,Manzanilla
C3,75.24669861730317,24,19.348318199477156,66.09838687736749,Manzanilla
C3,74.11060420211284,24,18.05917799126078,70.97924486239286,Picual
C3,76.75141850321758,24,19.854657142907364,61.72171835437842,Picual
C3,75.22776281944698,24,18.06461318520389,69.4211010936231,Hojiblanca
C3,77.166007355359,24,18.520827788882432,70.02140163732105,Picual
C3,77.05481191671574,24,18.43826113490004,66.60846788445298,Picual
C3,76.72040048844707,24,19.416723711795527,60.649142644279976,Picual
C3,77.08339269736877,24,19.98189346215588,60.707090426881265,Hojiblanca
C3,83.19566119794037,24,20.309401722588206,61.92093541029212,Picual
C3,89.12808687500687,24,21.545742610297786,64.8107284286987,Manzanilla
C3,84.75260084524815,24,20.29594118618351,64.26959880796905,Hojiblanca
C3,91.13624309072334,24,21.771043719944366,61.83804089408863,Picual
C3,78.70395553976799,24,20.808865937394827,68.32329771407397,Hojiblanca
C3,80.72897382460405,24,19.094017812332808,70.35903908202474,Picual
C3,75.18673914991074,24,17.937049801295668,66.12036695347464,Picual
C3,85.99614376578884,24,20.005167892414704,67.98099267931174,Hojiblanca
C3,82.19781231972023,24,20.469036555001175,60.07978637596282,Manzanilla
C3,76.70738458638958,24,20.1173731642292,60.632235333422024,Manzanilla
C3,75.7778899943813,24,18.981489393606058,64.701974798368,Hojiblanca
C3,76.73918845951133,24,17.85176378598771,67.70255617161183,Picual
C3,78.19355047810151,24,20.580396960349002,64.12056977258283,Picual
C3,76.95225673528849,24,17.98518791484942,65.01835353109674,Hojiblanca
C3,91.12728492786594,24,23.54279337372575,65.02127979094888,Hojiblanca
C3,75.09344548006008,24,17.418189897299445,72.3092156259745,Picual
C3,84.8397244488652,24,20.433707880756195,63.236795928682064,Hojiblanca
C3,77.6966109056968,24,20.316242216553274,64.45702769229023,Picual
C3,82.79617628930876,24,20.160142683459057,62.068757642429006,Hojiblanca
C3,91.96497079632393,24,23.047132664157356,65.82639308536938,Manzanilla
C3,73.24140424335488,24,18.82315089455994,69.06989126620205,Hojiblanca
C3,81.79303672956436,24,19.068959879947858,62.32653954474486,Hojiblanca
C3,80.93378573815154,24,18.795317784852177,61.75250524208302,Picual
C3,81.95456422847155,24,21.23440160702012,68.75798967014151,Manzanilla
C3,75.67986695344791,24,17.690259917813762,64.02020529696745,Picual
C3,81.87448754512562,24,21.685277473311405,63.00757577564404,Hojiblanca
C3,73.91331434229261,24,18.288236743007687,70.74397816157213,Manzanilla
C3,75.13928604400832,24,19.15808625806301,67.15927744519342,Hojiblanca
C3,89.82793831066795,24,21.436432322777414,64.20444008554807,Hojiblanca
C3,73.90338545928736,24,17.13288904614627,66.41506371935073,Picual
C3,74.75685397555507,24,19.25327529242028,69.70733004358773,Manzanilla
C3,75.99761364023848,24,17.838582147614414,63.07853442809544,Picual
C3,81.26060225894787,24,18.73771348461916,66.59148003511628,Hojiblanca
C4,77.52999545555556,24,10.328750924389116,73.49555718014648,Manzanilla
C4,79.23189441558038,24,8.193605942841918,80.14677425400664,Manzanilla
C4,75.7461236150206,24,3.4074718833037787,86.01530030280333,Manzanilla
C4,75.4551370677767,24,17.351051920993378,70.39832187840659,Manzanilla
C4,76.48647621476506,24,8.445354772337122,76.8414053649096,Manzanilla
C4,92.15573388890007,24,5.128005570370162,81.46731177169022,Picual
C4,73.46802318757408,24,7.640811302573401,80.94662823409699,Manzanilla
C4,88.15173835935644,24,15.22471031461057,69.71328865046026,Manzanilla
C4,81.76015932086932,24,8.369821263604708,73.61783647366433,Manzanilla
C4,95.00870679864964,24,15.621297334129824,72.92607415549969,Manzanilla
C4,79.60244713046964,24,4.047864387683103,77.20463831230076,Manzanilla
C4,79.46789984802635,24,4.281249174948455,84.57011232749923,Manzanilla
C4,75.8538963402404,24,5.643901310260773,81.90900189437197,Manzanilla
C4,74.77801629478594,24,3.8095518226961973,83.02338023932882,Manzanilla
C4,63.08806778795337,24,7.982546944935016,80.68041575191471,Manzanilla
C4,82.8640197793623,24,16.501786730501927,66.61196092468901,Picual
C4,88.54881725538104,24,2.773215327499308,85.68658102523833,Manzanilla
C4,74.48027689647515,24,9.71092904849775,73.35073781459448,Manzanilla
C4,75.9391316843322,24,13.368362645541977,75.70607133355293,Picual
C4,84.77406137728698,24,4.988168053317889,79.87731794511296,Manzanilla
C4,78.14615183133982,24,10.760663891361181,72.52640590723114,Manzanilla
C4,53.52171359536199,24,17.845986115867717,64.46419555866063,Manzanilla
C4,80.52270156757963,24,12.638420647997993,75.85920769749805,Manzanilla
C4,79.51861502292826,24,5.3539464135852635,81.53165474057889,Manzanilla
C4,37.23684415632447,24,7.963306204351185,76.50198018320339,Manzanilla
C4,76.00513086645094,24,5.498713546879195,79.97303539289052,Manzanilla
C4,85.39315021644919,24,5.0551482919699975,79.57325723140077,Manzanilla
C4,74.6784166933416,24,7.905226969724299,78.03534793113589,Manzanilla
C4,78.53791012294471,24,2.7441750974982124,85.67711690584119,Manzanilla
C4,73.45708915314924,24,4.953826361013878,76.68831071697427,Hojiblanca
C4,84.03268056345205,24,6.757226044751796,82.35927313215183,Manzanilla
C4,76.47365199026758,24,11.14837545107995,74.38118280054195,Manzanilla
C4,79.73566213805269,24,6.778148792694989,74.83661267659741,Manzanilla
C4,79.57232144972306,24,13.182238775200965,70.5019630072718,Manzanilla
C4,79.90591484922699,24,8.107605536627943,78.38427317486689,Manzanilla
C4,43.47842462301753,24,7.323266994049656,74.88685062899059,Manzanilla
C4,96.28779338076446,24,2.4707010024834517,80.5181138649129,Manzanilla
C4,78.16243788880558,24,12.408027374444831,68.50543759657116,Manzanilla
C4,80.19149275619415,24,16.987912113337313,72.49698303567331,Manzanilla
C4,80.44195337882294,24,14.553590455621459,72.33830970233055,Manzanilla
C4,76.30138282967245,24,15.499432900922656,67.08825920945283,Manzanilla
C4,75.11431161240623,24,4.34745616018761,77.47340304289567,Manzanilla
C4,79.11227812994001,24,8.086635747523355,74.65019269660229,Manzanilla
C4,87.48531221710721,24,7.6788599703722795,75.48314659877309,Manzanilla
C4,56.13044867604435,24,14.513398613521135,67.52260362156083,Manzanilla
C4,81.24455622038184,24,16.964428217484503,67.44338465163696,Manzanilla
C4,76.62110011618961,24,13.827583375452928,73.13990353110795,Manzanilla
C4,89.76249248801233,24,5.614388984684913,74.7332194167952,Manzanilla
C4,73.67620196747899,24,3.8334008926438283,81.60875041466804,Manzanilla
C4,75.240524364082,24,8.413043515402794,73.25845324328633,Manzanilla
C4,95.90178102376252,24,1.5949697657356623,84.134184339081,Picual
C4,73.5037137234783,24,14.977024045723994,69.89576532823517,Manzanilla
C4,94.32533763229208,24,1.2185258859922001,86.04211879992175,Manzanilla
C4,53.84447719598905,24,8.900089226273197,77.23048470668043,Manzanilla
C4,74.25117797590923,24,4.633397899547095,83.72446987671013,Manzanilla
C4,80.08151946634666,24,10.610513111833708,79.28189358100151,Manzanilla
C4,57.48880318938346,24,13.367407108641059,73.66553798931676,Manzanilla
C4,86.19885193063013,24,5.15654193112341,83.71868259859353,Manzanilla
C4,73.70296115754863,24,4.093067810107836,78.52619115021825,Manzanilla
C4,75.51574379647248,24,7.428554904972,82.50938018132226,Manzanilla
C4,90.38202303778134,24,5.503719885977942,78.9757406349524,Manzanilla
